2026-06-10 14:52:02,330 - INFO - Starting Git Repository Chunking Tool
2026-06-10 14:52:06,893 - INFO - 
Processing repository at: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
2026-06-10 14:52:06,997 - INFO - Found 1913 untracked items (files and folders).
2026-06-10 14:52:07,156 - INFO - ================================================================================
Git Repository Chunking Report
Repository: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
  - Content\SanderAudio\Sources\UI\S_UI_NonDiegetic_Respawn-002.uasset (0.28MB)
  - Content\SanderAudio\_MS_Presets\MSS_Preset_RandomGet_MONO.uasset (0.10MB)
  - Content\SanderAudio\_MS_Presets\MSS_Preset_RandomGet_STEREO.uasset (0.14MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Close_01.uasset (0.87MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Close_02.uasset (0.73MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Close_03.uasset (0.89MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Close_04.uasset (0.70MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Close_05.uasset (0.95MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Dist_01.uasset (0.30MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Dist_02.uasset (0.33MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Dist_03.uasset (0.37MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Dist_04.uasset (0.39MB)
  - Content\ShooterGame\Sounds\Impacts\wav\sw_Impt_Launcher_Dist_05.uasset (0.42MB)
  - Content\ShooterGame\Sounds\Pickups\wav\sw_Pickup_Ammo.uasset (0.14MB)
  - Content\ShooterGame\Sounds\Pickups\wav\sw_Pickup_Health.uasset (0.49MB)
  - Content\ShooterGame\Sounds\Projectiles\wav\sw_Proj_Flight_LP_01.uasset (0.23MB)
  - Content\ShooterGame\Sounds\Projectiles\wav\sw_Proj_Flight_LP_02.uasset (0.20MB)
  - Content\ShooterGame\Sounds\Projectiles\wav\sw_Proj_Flight_LP_03.uasset (0.18MB)

Chunk #29 (128 files, 22.45MB):
  - Content\ShooterGame\Sounds\Projectiles\wav\sw_Proj_Flight_LP_04.uasset (0.18MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_01.uasset (0.36MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_02.uasset (0.28MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_03.uasset (0.39MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_04.uasset (0.20MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_Dist_01.uasset (0.34MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_Dist_02.uasset (0.45MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_Dist_03.uasset (0.35MB)
  - Content\ShooterGame\Sounds\Weapons\GrenadeLauncher\wav\sw_Wep_Launcher_Shoot_3D_Dist_04.uasset (0.50MB)
  - Content\Splash\EdSplash.bmp (0.75MB)
  - Content\Splash\Splash.bmp (0.75MB)
  - Content\Troy\MI_GlobalColor_Emissive.uasset (0.01MB)
  - Content\Troy\MI_GlobalColor_LightGrey.uasset (0.01MB)
  - Content\Troy\MI_GlobalColor_MidGrey.uasset (0.01MB)
  - Content\Troy\MI_GlobalColor_Orange.uasset (0.01MB)
  - Content\Troy\M_GlobalColor_Master.uasset (0.02MB)
  - Content\Troy\SM_CompanionCube.uasset (0.55MB)
  - Content\Troy\SM_GroundButton_Base.uasset (1.12MB)
  - Content\Troy\SM_GroundButton_Button.uasset (0.06MB)
  - Content\Troy\SM_OilBarrel.uasset (0.09MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\FX_EmissiveModulate.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\FadeBasedOnViewAngle.uasset (0.07MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_CameraDistanceFade.uasset (0.10MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_DitheredRefraction.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_Eleven_Colors.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_FX_EmissiveModulate.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_FX_NearCameraFade.uasset (0.10MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_FadeBasedOnViewAngle.uasset (0.07MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_ParticleRandomSize.uasset (0.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_ParticleShrinkDistance.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\Functions\MF_RandomSubUV_GPUSprites.uasset (0.11MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\LensFlare\MF_LensFlare.uasset (0.11MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\LensFlare\MF_LensFlareClipSpaceTransform.uasset (0.07MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\LensFlare\MF_LensFlareOcclusionSample.uasset (0.08MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\LensFlare\MF_LensFlareOcclusionSample8.uasset (0.12MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\MI_CrackedGround_01.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\MI_Liquid_Spray_01_4X6.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\MI_RockDebris_Trans.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\MI_Shockwave_01_ADD.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\MI_Shockwave_03_Add.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\MI_Smoke_01_8X8.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Add_Sprite_Master.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Add_Sprite_SubUV_Master.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Ash_Chunk_Unlit.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_BlackHole_Dust.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_BlackHole_Mesh.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_BlackHole_OuterSmoke.uasset (0.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_BlackHole_Pebbles.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_BlackHole_Rim.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_BlackHole_Sprite.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_BlackHole_Vortex.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Boots_Bubble.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Boots_Glow.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Buff_Glow.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Buff_Sphere_Heart.uasset (0.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Burden_Projectile.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Burden_Projectile_Outer.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Burden_Projectile_TwoSided_Inst.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Burst.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_CleanseBubble.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_DarkFlare_DistShrink.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Energy_Burst.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Explosion_RockChunks.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Explosion_Smoke_Spears.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Fire.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_GlowPoint_DistShrink_MASTER.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_GlowPoint_MASTER.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Gold_Pile.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Hand_Thrusters.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Hotdog_Spark_VLerp_MASTER.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Hotdog_VLerp_DirectionTint.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Hotdog_VLerp_DirectionTint_Minion_Inst.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Inky_Smoke_Burst.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_InvisSmoke_MasterAdditiveWarp_Emissive.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_LensFlareMaster.uasset (0.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_LensFlare_Particle.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_LensFlare_Particle_01.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_LensFlare_Particle_Pink_Flicker.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Lensflare_012.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Lensflare_TB_Soft.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Lensflare_TB_Soft_LDR2HDR.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Portal_Open_Burst.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Portal_Space_Mini.uasset (0.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Radial_Blur_Refraction.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Radial_Gradient.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Soft_Spark_Glow.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Spark_VelocityLerp_Pellets_Inst.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Spark_VelocityLerp_TeamColor.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Swirl_Plasma.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Teleport_Refraction.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Trans_Sprite_Lit_SubUV_Master.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Trans_Sprite_Master_DepthFade.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Trans_Sprite_Master_Surface.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Wisp_SplineThicken_Small.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_Wispy_Smoke_Trail_Projectile.uasset (0.03MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_explosion_subUV.uasset (0.08MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_radial_ramp.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\M_smoke_subUV.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\OrionGlobalArtCollection.uasset (0.00MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\m_flare_01.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Materials\m_flare_03.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_1MeterSphere_MultiUVs.uasset (0.51MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_BigPortal_Torus.uasset (0.15MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Black_Hole_Main.uasset (0.12MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Black_Hole_Rim.uasset (0.04MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Black_Hole_Vortex.uasset (0.15MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Buff_Sphere.uasset (0.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Burden_Projectile.uasset (0.13MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Burden_Projectile_Wisps.uasset (0.12MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_CleanseBubble.uasset (0.11MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Coin_Small.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Hand_Thruster.uasset (0.11MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Impact_Warp.uasset (0.14MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Open_Square.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Portal_Flat.uasset (0.13MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_PriceShield_ProjectionPlane.uasset (0.10MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Sphere.uasset (0.15MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_Spline_X_Aligned.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Meshes\SM_swirls_polySurface3.uasset (0.10MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Burning.uasset (0.65MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_CarriedBuff_Received_Black.uasset (1.26MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_DroppedBuff_Gold.uasset (0.84MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_DroppedBuff_HealthRegen.uasset (0.85MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_DroppedBuff_Health_Light.uasset (0.81MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Explosion.uasset (1.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Flames.uasset (1.25MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Gideon_Burden_MuzzleFlash.uasset (2.08MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Gideon_Burden_Projectile.uasset (2.45MB)

Chunk #30 (16 files, 24.80MB):
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Gideon_Primary_HitWorld.uasset (3.81MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Gideon_Primary_MuzzleFlash.uasset (1.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Gideon_Primary_Projectile.uasset (1.35MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Gideon_TravelMode_Hands.uasset (1.13MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Gideon_Ultimate.uasset (4.48MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Portal_Cast.uasset (1.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Portal_Entrance_Close.uasset (1.89MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Portal_Teleport_Enter.uasset (1.48MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Portal_Teleport_Exit.uasset (1.49MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Skill_Leap_Base_Velocity_Impact.uasset (3.06MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Niagara\NS_Treasure_Burst.uasset (1.49MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Black_32_D.uasset (0.00MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_BlastWave_D.uasset (0.62MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Buff_Sphere_E.uasset (1.50MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Burden_Ribbon_M.uasset (0.27MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Burst_M.uasset (0.15MB)

Chunk #31 (19 files, 23.01MB):
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Concrete_ChunkSubUV_D.uasset (0.25MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Concrete_ChunkSubUV_N_TGA.uasset (0.37MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_ElectricalBolt_3.uasset (0.07MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_EnergyPlasma_Tile_H_01.uasset (1.93MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Explosion_SubUV.uasset (2.87MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_FireBall_07D_Depth.uasset (2.22MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_FireBall_07D_N.uasset (2.74MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Fire_subUV_01.uasset (0.51MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Fire_tile.uasset (0.53MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_FlareWide_04.uasset (0.37MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Flare_Spikeball.uasset (0.36MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_FluidSmoke_04.uasset (3.61MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_FluidSmoke_04_Depth.uasset (3.62MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_GlowNoise_01_M.uasset (0.07MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Glow_Sphere_Soft.uasset (0.05MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Inky_Smoke.uasset (1.86MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Inky_Smoke_Tile.uasset (1.31MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_LDR_Flare01.uasset (0.13MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Lensflare_02.uasset (0.14MB)

Chunk #32 (18 files, 24.71MB):
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_MinionSmokeMask_Test.uasset (2.13MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_MinionSmokeTile.uasset (3.41MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Muriel_Corona_D.uasset (2.06MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Muriel_Prism_03.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_NoisyRamp.uasset (0.29MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Plasma_Aurora_Seamless.uasset (1.83MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Portal_Gradient_02_D.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Portal_Gradient_02_M.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Portal_Gradient_M.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Portal_SpaceMask_M.uasset (0.21MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Portal_Space_D.uasset (10.09MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Radial_Burst.uasset (0.94MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Radial_Refraction_Blur_N.uasset (0.44MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Refraction_Depression_N.uasset (0.79MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Rocks_3_3_D.uasset (1.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Silky_Smoke_Trail.uasset (0.66MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_SmokeBall_01_8_8_M.uasset (0.65MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_SmokeRend_N.uasset (0.18MB)

Chunk #33 (23 files, 24.84MB):
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_SmokeSubUV_8X8.uasset (2.51MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Smoke_Tiled_D.uasset (0.09MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Smoke_Trail_Soft.uasset (0.54MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Smooth_Gradient_Vertical_A.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_SoftEdge_M.uasset (0.37MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Soft_Noise.uasset (1.08MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Space.uasset (0.01MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Spark_Soft.uasset (0.20MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Sphere_Edge_N.uasset (0.15MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_StretchSpark_01.uasset (0.08MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Surface_Erosion_M.uasset (5.07MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_TankMoteNoise.uasset (0.18MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_TileNoise.uasset (1.33MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_TilingClouds_01.uasset (0.49MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_TilingClouds_01_N.uasset (0.39MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Trail_Mask.uasset (0.02MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Treasure_N.uasset (0.55MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Turbulence_AdditiveWarp_Linear.uasset (1.49MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Turret_N.uasset (2.34MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Turret_Roughness.uasset (4.37MB)
  - Content\tharlevfx_tutorials\CharacterFX\ParagonSourceAssets\Textures\T_Wind_Blur.uasset (2.54MB)
